anonyme Id,pro-vac
1229,1
1230,1
1231,1
1232,1
1233,0
1234,0
1235,0
1236,1
1237,0
1238,0
1239,1
1240,1
1241,0
1242,1
1243,0
1244,1
1245,0
1246,1
1247,1
1248,0
1249,0
1250,0
1251,0
1252,1
1253,0
1254,0
1255,1
1256,1
1257,0
1258,1
1259,1
1260,0
1261,0
1262,0
1263,0
1264,1
1265,1
1266,1
1267,1
1268,1
1269,0
1270,0
1271,1
1272,0
1273,0
1274,1
1275,0
1276,0
1277,1
1278,1
1279,0
1280,1
1281,1
1282,0
1283,0
1284,0
1285,1
1286,0
1287,1
1288,1
1289,1
1290,0
1291,1
1292,1
1293,0
1294,1
1295,1
1296,1
1297,1
1298,0
1299,0
1300,0
1301,1
1302,1
1303,0
1304,1
1305,1
1306,1
1307,0
1308,1
1309,0
1310,1
1311,1
1312,1
1313,1
1314,0
1315,1
1316,0
1317,1
1318,1
1319,0
1320,0
1321,1
1322,1
1323,0
1324,0
1325,1
1326,0
1327,1
1328,1
1329,0
1330,0
1331,1
1332,0
1333,1
1334,0
1335,0
1336,0
1337,1
1338,0
1339,0
1340,0
1341,1
1342,0
1343,1
1344,0
1345,1
1346,1
1347,1
1348,0
1349,1
1350,0
1351,1
1352,1
1353,0
1354,1
1355,1
1356,1
1357,0
1358,1
1359,0
1360,1
1361,1
1362,1
1363,1
1364,1
1365,0
1366,0
1367,0
1368,1
1369,1
1370,1
1371,0
1372,0
1373,0
1374,0
1375,1
1376,0
1377,1
1378,0
1379,1
1380,1
1381,0
1382,1
1383,0
1384,1
1385,0
1386,0
1387,1
1388,0
1389,1
1390,0
1391,0
1392,0
1393,0
1394,0
1395,1
1396,0
1397,0
1398,1
1399,0
1400,1
1401,1
1402,1
1403,1
1404,1
1405,0
1406,1
1407,0
1408,1
1409,0
1410,0
1411,1
1412,1
1413,1
1414,1
1415,0
1416,1
1417,1
1418,1
1419,0
1420,1
1421,1
1422,0
1423,1
1424,0
1425,1
1426,0
1427,0
1428,0
1429,1
1430,1
1431,0
1432,1
1433,1
1434,1
1435,0
1436,1
1437,1
1438,0
1439,1
1440,1
1441,1
1442,0
1443,0
1444,1
1445,1
1446,1
1447,0
1448,1
1449,1
1450,1
1451,1
1452,1
1453,1
1454,1
1455,1
1456,1
1457,0
1458,0
1459,0
1460,1
1461,0
1462,1
1463,1
1464,0
1465,0
1466,1
1467,0
1468,1
1469,1
1470,1
1471,0
1472,1
1473,0
1474,1
1475,0
1476,1
1477,0
1478,1
1479,1
1480,0
1481,0
1482,1
1483,0
1484,0
1485,1
1486,1
1487,0
1488,0
1489,0
1490,1
1491,1
1492,1
1493,0
1494,1
1495,0
1496,0
1497,1
1498,0
1499,1
1500,0
1501,0
1502,0
1503,1
1504,1
1505,1
1506,0
1507,0
1508,0
1509,0
1510,1
1511,0
1512,1
1513,0
1514,1
1515,1
1516,1
1517,0
1518,1
1519,1
1520,0
1521,1
1522,1
1523,1
1524,1
1525,1
1526,0
1527,0
1528,0
1529,1
1530,0
1531,0
1532,1
1533,1
1534,1
1535,0
1536,1
1537,1
1538,1
1539,1
1540,1
1541,0
1542,1
1543,1
1544,1
1545,0
1546,0
1547,1
1548,0
1549,1
1550,0
1551,1
1552,1
1553,0
1554,1
1555,1
1556,1
1557,0
1558,1
1559,0
1560,0
1561,1
1562,1
1563,0
1564,0
1565,1
1566,1
1567,1
1568,0
1569,0
1570,0
1571,1
1572,1
1573,0
1574,0
1575,0
1576,1
1577,0
1578,1
1579,1
1580,1
1581,1
1582,0
1583,1
1584,0
1585,1
1586,0
1587,0
1588,1
1589,0
1590,0
1591,0
1592,0
1593,0
1594,0
1595,0
1596,1
1597,1
1598,0
1599,0
1600,1
1601,0
1602,1
1603,1
1604,1
1605,1
1606,0
1607,0
1608,1
1609,1
1610,1
1611,0
1612,1
1613,1
1614,0
1615,0
1616,0
1617,1
1618,1
1619,1
1620,1
1621,1
1622,0
1623,1
1624,1
1625,1
1626,1
1627,1
1628,1
1629,1
1630,1
1631,0
1632,1
1633,0
1634,0
1635,1
1636,1
1637,1
1638,0
1639,0
1640,1
1641,0
1642,1
1643,0
1644,1
1645,1
1646,1
1647,0
1648,0
1649,1
1650,1
1651,1
1652,1
1653,1
1654,1
1655,0
1656,1
1657,1
1658,0
1659,0
1660,0
1661,1
1662,0
1663,1
1664,0
1665,1
1666,1
1667,0
1668,0
1669,0
1670,1
1671,1
1672,1
1673,0
1674,0
1675,1
1676,0
1677,0
1678,0
1679,1
1680,0
1681,0
1682,0
1683,0
1684,0
1685,1
1686,1
1687,0
1688,0
1689,0
1690,0
1691,1
1692,0
1693,1
1694,0
1695,1
1696,1
1697,0
1698,0
1699,1
1700,1
1701,0
1702,0
1703,1
1704,1
1705,1
1706,0
1707,1
1708,1
1709,1
1710,0
1711,1
1712,1
1713,0
1714,1
1715,1
1716,0
1717,1
1718,1
1719,0
1720,0
1721,0
1722,0
1723,0
1724,0
1725,1
1726,1
1727,0
1728,0
1729,1
1730,0
1731,0
1732,0
1733,1
1734,1
1735,1
1736,0
1737,1
1738,1
1739,1
1740,1
1741,1
1742,1
1743,0
1744,0
1745,1
1746,0
1747,0
1748,1
1749,1
1750,1
1751,0
1752,1
1753,0
1754,1
1755,0
1756,0
1757,1
1758,0
1759,0
1760,0
1761,0
1762,0
1763,1
1764,1
1765,0
1766,1
1767,1
1768,1
1769,1
1770,1
1771,0
1772,1
1773,1
1774,1
1775,1
1776,0
1777,1
1778,1
1779,1
1780,0
1781,1
1782,0
1783,0
1784,1
1785,1
1786,1
1787,0
1788,0
1789,0
1790,1
1791,1
1792,1
1793,1
1794,0
1795,0
1796,1
1797,0
1798,0
1799,0
1800,0
1801,1
1802,0
1803,1
1804,1
1805,1
1806,0
1807,0
1808,1
1809,0
1810,1
1811,1
1812,0
1813,1
1814,1
1815,1
1816,0
1817,0
1818,0
1819,1
1820,1
1821,1
1822,1
1823,1
1824,0
1825,1
1826,1
1827,0
1828,0
1829,0
1830,0
1831,1
1832,1
1833,0
1834,0
1835,1
1836,1
1837,0
1838,0
1839,0
1840,1
1841,0
1842,0
1843,1
1844,1
1845,0
1846,0
1847,1
1848,1
1849,0
1850,0
1851,0
1852,0
1853,1
1854,1
1855,0
1856,0
1857,1
1858,1
1859,1
1860,1
1861,0
1862,1
1863,0
1864,1
1865,1
1866,0
1867,0
1868,1
1869,0
1870,1
1871,1
1872,1
1873,0
1874,0
1875,0
1876,1
1877,1
1878,1
1879,0
1880,1
1881,1
1882,1
1883,1
1884,0
1885,0
1886,1
1887,1
1888,1
1889,1
1890,0
1891,0
1892,1
1893,0
1894,1
1895,0
1896,0
1897,0
1898,0
1899,1
1900,0
1901,0
1902,0
1903,1
1904,1
1905,0
1906,1
1907,0
1908,1
1909,0
1910,1
1911,1
1912,1
1913,1
1914,0
1915,1
1916,0
1917,1
1918,0
1919,0
1920,1
1921,1
1922,1
1923,1
1924,0
1925,1
1926,1
1927,1
1928,0
1929,0
1930,1
1931,0
1932,1
1933,1
1934,0
1935,0
1936,1
1937,0
1938,1
1939,1
1940,1
1941,1
1942,0
1943,1
1944,0
1945,0
1946,1
1947,0
1948,1
1949,0
1950,1
1951,0
1952,0
1953,0
1954,0
1955,1
1956,0
1957,0
1958,1
1959,1
1960,1
1961,0
1962,1
1963,0
1964,0
1965,0
1966,1
1967,1
1968,0
1969,1
1970,0
1971,1
1972,1
1973,1
1974,1
1975,1
1976,0
1977,0
1978,0
1979,0
1980,0
1981,0
1982,1
1983,0
1984,0
1985,0
1986,0
1987,1
1988,1
1989,0
1990,0
1991,1
1992,0
1993,0
1994,1
1995,1
1996,1
1997,1
1998,0
1999,1
2000,0
2001,1
2002,1
2003,0
2004,0
2005,1
2006,1
2007,0
2008,0
2009,1
2010,0
2011,1
2012,1
2013,1
2014,0
2015,1
2016,1
2017,0
2018,1
2019,0
2020,1
2021,1
2022,1
2023,1
2024,1
2025,0
2026,0
2027,0
2028,0
2029,1
2030,0
2031,1
2032,1
2033,1
2034,1
2035,1
2036,1
2037,1
2038,0
2039,0
2040,0
2041,0
2042,1
2043,0
2044,1
2045,1
2046,0
2047,1
2048,1
2049,0
2050,1
2051,1
2052,0
2053,0
2054,1
2055,0
2056,0
2057,0
2058,0
2059,1
2060,1
2061,0
2062,1
2063,1
2064,1
2065,0
2066,1
2067,0
2068,0
2069,0
2070,1
2071,1
2072,1
2073,0
2074,1
2075,1
2076,0
2077,0
2078,0
2079,1
2080,1
2081,0
2082,1
2083,0
2084,1
2085,1
2086,1
2087,0
2088,1
2089,0
2090,1
2091,0
2092,1
2093,0
2094,0
2095,1
2096,1
2097,0
2098,0
2099,1
2100,0
2101,0
2102,0
2103,1
2104,1
2105,0
2106,0
2107,1
2108,1
2109,1
2110,0
2111,1
2112,0
2113,1
2114,1
2115,1
2116,0
2117,1
2118,1
2119,0
2120,0
2121,1
2122,0
2123,0
2124,0
2125,0
2126,1
2127,0
2128,1
2129,0
2130,1
2131,1
2132,0
2133,1
2134,1
2135,1
2136,1
2137,0
2138,1
2139,1
2140,1
2141,0
2142,1
2143,0
2144,0
2145,1
2146,1
2147,1
2148,1
2149,0
2150,0
2151,1
2152,1
2153,0
2154,1
2155,1
2156,0
2157,1
2158,0
2159,0
2160,0
2161,1
2162,1
2163,1
2164,1
2165,0
2166,1
2167,1
2168,1
2169,0
2170,0
2171,0
2172,0
2173,1
2174,1
2175,0
2176,1
2177,0
2178,1
2179,0
2180,1
2181,0
2182,1
2183,1
2184,0
2185,1
2186,1
2187,0
2188,1
2189,1
2190,0
2191,0
2192,0
2193,1
2194,1
2195,1
2196,1
2197,0
2198,0
2199,1
2200,0
2201,0
2202,1
2203,0
2204,0
2205,0
2206,0
2207,0
2208,1
2209,0
2210,1
2211,1
2212,1
2213,0
2214,1
2215,0
2216,1
2217,1
2218,0
2219,0
2220,0
2221,1
2222,0
2223,0
2224,1
2225,1
2226,1
2227,1
2228,1
2229,1
2230,0
2231,1
2232,0
2233,0
2234,0
2235,1
2236,0
2237,1
2238,0
2239,1
2240,0
2241,0
2242,1
2243,0
2244,1
2245,1
2246,0
2247,0
2248,1
2249,0
2250,0
2251,1
2252,0
2253,1
2254,0
2255,1
2256,1
2257,1
2258,0
2259,1
2260,0
2261,0
2262,1
2263,0
2264,0
2265,0
2266,0
2267,0
2268,1
2269,1
2270,0
2271,1
2272,0
2273,0
2274,0
2275,1
2276,0
2277,0
2278,0
2279,0
2280,0
2281,1
2282,0
2283,1
2284,0
2285,0
2286,0
2287,0
2288,0
2289,1
2290,1
2291,1
2292,1
2293,1
2294,1
2295,1
2296,1
2297,0
2298,1
2299,1
2300,0
2301,0
2302,1
2303,1
2304,1
2305,0
2306,1
2307,1
2308,0
2309,0
2310,1
2311,1
2312,1
2313,1
2314,0
2315,0
2316,0
2317,1
2318,1
2319,1
2320,1
2321,1
2322,0
2323,1
2324,0
2325,1
2326,1
2327,1
2328,1
2329,0
2330,1
2331,0
2332,1
2333,0
2334,0
2335,0
2336,1
2337,0
2338,1
2339,1
2340,1
2341,1
2342,1
2343,1
2344,1
2345,0
2346,0
2347,1
2348,0
2349,0
2350,0
2351,0
2352,1
2353,0
2354,1
2355,1
2356,0
2357,1
2358,1
2359,0
2360,1
2361,1
2362,1
2363,1
2364,0
2365,1
2366,1
2367,0
2368,1
2369,1
2370,0
2371,1
2372,1
2373,0
2374,0
2375,1
2376,1
2377,1
2378,1
2379,0
2380,0
2381,0
2382,1
2383,1
2384,0
2385,0
2386,1
2387,1
2388,0
2389,0
2390,0
2391,0
2392,1
2393,0
2394,1
2395,0
2396,0
2397,0
2398,0
2399,1
2400,0
2401,1
2402,1
2403,0
2404,1
2405,0
2406,0
2407,0
2408,1
2409,1
2410,1
2411,1
2412,1
2413,1
2414,0
2415,1
2416,0
2417,1
2418,0
2419,1
2420,1
2421,1
2422,1
2423,1
2424,0
2425,0
2426,1
2427,1
2428,0
2429,1
2430,0
2431,0
2432,1
2433,1
2434,1
2435,1
2436,1
2437,1
2438,1
2439,1
2440,0
2441,1
2442,1
2443,1
2444,0
2445,0
2446,1
2447,0
2448,1
2449,0
2450,1
2451,1
2452,0
2453,0
2454,1
2455,1
2456,0
2457,0
2458,1
2459,1
2460,0
2461,0
2462,1
2463,0
2464,1
2465,0
2466,0
2467,1
2468,0
2469,1
2470,1
2471,0
2472,1
2473,0
2474,0
2475,0
2476,0
2477,0
2478,1
2479,0
2480,1
2481,0
2482,0
2483,1
2484,1
2485,1
2486,0
2487,0
2488,0
2489,1
2490,0
2491,1
2492,1
2493,1
2494,1
2495,1
2496,0
2497,0
2498,0
2499,1
2500,0
2501,0
2502,1
2503,0
2504,1
2505,1
2506,1
2507,0
2508,1
2509,1
2510,0
2511,1
2512,0
2513,1
2514,1
2515,0
2516,1
2517,0
2518,1
2519,0
2520,1
2521,0
2522,0
2523,0
2524,0
2525,1
2526,1
2527,0
2528,0
2529,0
2530,0
2531,1
2532,1
2533,1
2534,0
2535,1
2536,1
2537,0
2538,0
2539,0
2540,0
2541,1
2542,1
2543,1
2544,1
2545,1
2546,0
2547,0
2548,0
2549,1
2550,1
2551,1
2552,0
2553,0
2554,1
2555,1
2556,1
2557,1
2558,0
2559,1
2560,1
2561,1
2562,1
2563,0
2564,0
2565,1
2566,1
2567,0
2568,0
2569,0
2570,0
2571,1
2572,1
2573,1
2574,1
2575,1
2576,1
2577,0
2578,1
2579,0
2580,1
2581,1
2582,0
2583,1
2584,0
2585,1
2586,0
2587,0
2588,0
2589,1
2590,1
2591,0
2592,0
2593,0
2594,1
2595,1
2596,0
2597,0
2598,1
2599,0
2600,1
2601,0
2602,1
2603,0
2604,1
2605,1
2606,1
2607,1
2608,0
2609,1
2610,0
2611,1
2612,1
2613,1
2614,0
2615,1
2616,0
2617,1
2618,0
2619,0
2620,0
2621,1
2622,0
2623,1
2624,0
2625,1
2626,1
2627,1
2628,0
2629,1
2630,0
2631,1
2632,1
2633,0
2634,1
2635,0
2636,1
2637,0
2638,0
2639,1
2640,1
2641,0
2642,0
2643,0
2644,1
2645,1
2646,1
2647,1
2648,1
2649,0
2650,1
2651,0
2652,0
2653,1
2654,1
2655,0
2656,1
2657,1
2658,1
2659,0
2660,1
2661,0
2662,0
2663,1
2664,0
2665,1
2666,0
2667,0
2668,1
2669,1
2670,0
2671,1
2672,0
2673,1
2674,1
2675,0
2676,0
2677,0
2678,0
2679,1
2680,0
2681,1
2682,0
2683,0
2684,1
2685,1
2686,0
2687,0
2688,1
2689,0
2690,1
2691,0
2692,0
2693,1
2694,0
2695,0
2696,0
2697,1
2698,1
2699,1
2700,1
2701,0
2702,0
2703,0
2704,0
2705,0
2706,1
2707,0
2708,1
2709,0
2710,1
2711,0
2712,1
2713,0
2714,0
2715,1
2716,1
2717,0
2718,0
2719,0
2720,0
2721,0
2722,1
2723,1
2724,0
2725,1
2726,0
2727,1
2728,0
2729,1
2730,0
2731,1
2732,1
2733,1
2734,1
2735,1
2736,0
2737,0
2738,1
2739,1
2740,0
2741,0
2742,0
2743,0
2744,0
2745,0
2746,1
2747,0
2748,1
2749,0
2750,1
2751,1
2752,0
2753,1
2754,0
2755,0
2756,0
2757,1
2758,0
2759,0
2760,1
2761,1
2762,1
2763,1
2764,0
2765,0
2766,1
2767,1
2768,0
2769,0
2770,0
2771,0
2772,0
2773,0
2774,1
2775,1
2776,1
2777,1
2778,0
2779,0
2780,1
2781,0
2782,0
2783,0
2784,0
2785,1
2786,0
2787,0
2788,0
2789,1
2790,1
2791,1
2792,0
2793,1
2794,0
2795,1
2796,0
2797,1
2798,1
2799,1
2800,1
2801,0
2802,0
2803,0
2804,1
2805,0
2806,1
2807,1
2808,1
2809,1
2810,0
2811,1
2812,1
2813,1
2814,1
2815,0
2816,0
2817,0
2818,0
2819,0
2820,1
2821,1
2822,0
2823,1
2824,1
2825,0
2826,0
2827,1
2828,0
2829,0
2830,0
2831,0
2832,1
2833,0
2834,0
2835,1
2836,0
2837,1
2838,1
2839,0
2840,0
2841,1
2842,0
2843,1
2844,0
2845,0
2846,0
2847,1
2848,1
2849,1
2850,1
2851,0
2852,0
2853,0
2854,0
2855,1
2856,1
2857,1
2858,0
2859,1
2860,1
2861,1
2862,1
2863,1
2864,0
2865,1
2866,1
2867,0
2868,1
2869,1
2870,0
2871,0
2872,0
2873,1
2874,1
2875,0
2876,1
2877,0
2878,1
2879,0
2880,1
2881,1
2882,1
2883,1
2884,0
2885,0
2886,0
2887,0
2888,1
2889,1
2890,1
2891,0
2892,0
2893,1
2894,1
2895,0
2896,0
2897,1
2898,0
2899,1
2900,1
2901,1
2902,1
2903,0
2904,1
2905,0
2906,1
2907,0
2908,1
2909,1
2910,1
2911,1
2912,1
2913,0
2914,1
2915,0
2916,1
2917,0
2918,0
2919,0
2920,0
2921,0
2922,1
2923,0
2924,0
2925,1
2926,1
2927,0
2928,1
2929,0
2930,0
2931,1
2932,1
2933,0
2934,0
2935,1
2936,0
2937,0
2938,1
2939,1
2940,1
2941,1
2942,1
2943,1
2944,1
2945,0
2946,1
2947,1
2948,1
2949,0
2950,1
2951,1
2952,0
2953,1
2954,0
2955,1
2956,1
2957,0
2958,1
2959,1
2960,1
2961,0
2962,1
2963,0
2964,1
2965,0
2966,1
2967,1
2968,1
2969,1
2970,0
2971,0
2972,1
2973,1
2974,1
2975,1
2976,1
2977,0
2978,1
2979,0
2980,1
2981,0
2982,1
2983,1
2984,1
2985,1
2986,0
2987,1
2988,1
2989,1
2990,1
2991,1
2992,0
2993,0
